Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001037,Female,Yes,0d,Graduate,No,5126,144000,360m,1,Semiurban,Y
LP001038,Male,No,0d,Graduate,No,11376,184000,360m,1,Urban,Y
LP001039,Male,No,0d,Not Graduate,No,5416,110000,360m,1,Semiurban,Y
LP001040,Male,No,0d,Graduate,No,3600,80000,360m,1,Urban,N
LP001041,Male,No,0d,Graduate,No,3013,47000,360m,0,Urban,Y
LP001042,Male,Yes,0d,Graduate,No,2400,75000,360m,1,Urban,Y
LP001043,Male,Yes,0d,Graduate,No,6277,134000,360m,1,Semiurban,Y
LP001044,Male,Yes,0d,Not Graduate,Yes,4695,96000,360m,1,Urban,Y
LP001045,Female,No,0d,Graduate,No,3410,88000,360m,1,Urban,Y
LP001046,Male,Yes,1d,Graduate,No,5649,44000,360m,1,Urban,Y
LP001047,Male,Yes,0d,Graduate,No,5821,144000,360m,1,Urban,Y
LP001048,Female,Yes,0d,Graduate,No,6085,120000,360m,0,Urban,N
LP001049,Female,No,0d,Graduate,No,6275,144000,360m,1,Semiurban,Y
LP001050,Female,Yes,0d,Not Graduate,No,3572,100000,360m,1,Semiurban,Y
LP001051,Female,No,0d,Graduate,No,3086,120000,360m,1,Semiurban,Y
LP001052,Female,No,0d,Graduate,No,4230,112000,360m,1,Semiurban,N
LP001053,Male,Yes,2d,Graduate,No,4616,134000,360m,1,Urban,N
LP001054,Female,Yes,1d,Graduate,Yes,11500,286000,360m,0,Urban,N
LP001055,Male,Yes,2d,Graduate,No,3875,97000,360m,1,Semiurban,Y
LP001056,Male,Yes,0d,Graduate,No,3723,96000,360m,1,Semiurban,Y
LP001057,Male,Yes,0d,Graduate,No,5566,135000,360m,1,Rural,N
LP001058,Male,Yes,1d,Graduate,No,10330,180000,360m,1,Urban,Y
LP001059,Male,Yes,2d,Not Graduate,No,6216,144000,360m,1,Urban,Y
LP001060,Male,Yes,0d,Graduate,No,6296,120000,360m,1,Urban,Y
LP001061,Male,Yes,3d,Graduate,No,3029,99000,360m,1,Urban,Y
LP001062,Male,Yes,0d,Not Graduate,Yes,6058,165000,180m,0,Rural,N
LP001063,Male,Yes,1d,Graduate,No,4945,127000,360m,0,Rural,N
LP001064,Female,No,0d,Graduate,No,4166,116000,360m,0,Semiurban,N
LP001065,Male,Yes,0d,Graduate,No,10321,258000,360m,1,Semiurban,N
LP001066,Male,No,0d,Not Graduate,No,5454,126000,180m,0,Urban,N
LP001067,Male,Yes,1d,Graduate,No,10750,312000,360m,1,Urban,Y
LP001068,Male,Yes,3d,Not Graduate,Yes,7100,125000,60m,1,Urban,Y
LP001069,Female,No,0d,Graduate,No,4300,136000,360m,0,Semiurban,N
LP001070,Male,Yes,0d,Graduate,No,6274,172000,360m,1,Urban,Y
LP001071,Male,Yes,2d,Not Graduate,Yes,3750,97000,360m,1,Semiurban,Y
LP001072,Male,No,0d,Graduate,No,3500,81000,300m,1,Semiurban,Y
LP001073,Male,Yes,3d,Not Graduate,No,4755,95000,360m,0,Semiurban,N
LP001074,Male,Yes,3d,Graduate,Yes,7040,187000,360m,1,Semiurban,Y
LP001075,Male,No,0d,Graduate,No,3750,113000,480m,1,Urban,N
LP001076,Male,No,0d,Graduate,No,8500,176000,360m,1,Urban,N
LP001077,Male,Yes,1d,Graduate,Yes,4022,110000,360m,1,Urban,N
LP001078,Male,Yes,3d,Graduate,No,7167,180000,300m,0,Semiurban,N
LP001079,Male,Yes,3d,Not Graduate,Yes,5499,130000,360m,1,Semiurban,Y
LP001080,Female,No,0d,Graduate,No,3846,111000,360m,1,Semiurban,Y
LP001081,Male,Yes,1d,Graduate,Yes,2395,44000,360m,1,Semiurban,Y
LP001082,Female,Yes,2d,Graduate,No,3259,167000,360m,1,Urban,N
LP001083,Male,Yes,0d,Graduate,No,8250,265000,360m,0,Semiurban,N
LP001084,Male,Yes,1d,Graduate,No,3988,50000,240m,1,Urban,Y
LP001085,Male,No,0d,Graduate,No,4897,136000,360m,1,Semiurban,Y
LP001086,Male,Yes,2d,Not Graduate,No,5333,99000,360m,1,Semiurban,Y
LP001087,Male,Yes,0d,Graduate,No,4618,104000,360m,1,Semiurban,Y
LP001088,Male,No,0d,Graduate,No,8566,210000,360m,1,Urban,Y
LP001089,Male,Yes,0d,Graduate,No,9862,175000,360m,1,Semiurban,Y
LP001090,Male,Yes,0d,Graduate,No,5858,131000,360m,1,Semiurban,Y
LP001091,Male,Yes,2d,Graduate,No,11904,188000,180m,1,Semiurban,Y
LP001092,Male,Yes,2d,Not Graduate,No,5093,81000,360m,1,Urban,Y
LP001093,Male,No,0d,Graduate,No,4133,122000,360m,1,Semiurban,Y
LP001094,Male,No,0d,Not Graduate,No,3620,25000,120m,1,Semiurban,Y
LP001095,Male,No,0d,Graduate,No,6782,134000,360m,0,Urban,N
LP001096,Female,Yes,0d,Graduate,No,4786,137000,360m,1,Semiurban,Y
LP001097,Male,Yes,0d,Graduate,No,2974,50000,360m,1,Semiurban,Y
LP001098,Male,Yes,0d,Not Graduate,No,4188,115000,180m,1,Semiurban,Y
LP001099,Male,Yes,0d,Graduate,No,5300,131000,360m,1,Semiurban,Y
LP001100,Male,Yes,2d,Not Graduate,No,7551,133000,180m,1,Urban,Y
LP001101,Male,No,0d,Graduate,No,8649,151000,360m,1,Semiurban,Y
LP001102,Male,Yes,1d,Graduate,No,13650,160000,360m,1,Urban,Y
LP001103,Male,Yes,0d,Graduate,No,8235,97000,360m,1,Semiurban,Y
LP001104,Male,Yes,1d,Graduate,No,4570,160000,360m,1,Urban,Y
LP001105,Male,Yes,1d,Graduate,No,4082,100000,360m,1,Urban,Y
LP001106,Male,Yes,2d,Graduate,No,12543,225000,360m,1,Urban,Y
LP001107,Male,No,0d,Not Graduate,No,7333,120000,360m,1,Rural,N
LP001108,Male,Yes,2d,Graduate,No,7400,216000,360m,0,Urban,N
LP001109,Male,Yes,3d,Not Graduate,No,2825,94000,480m,1,Semiurban,Y
LP001110,Male,No,0d,Graduate,No,5316,136000,360m,1,Urban,Y
LP001111,Female,Yes,0d,Graduate,No,5262,139000,360m,1,Semiurban,Y
LP001112,Male,Yes,0d,Not Graduate,No,7686,152000,360m,0,Rural,N
LP001113,Female,No,1d,Graduate,Yes,7451,127000,360m,1,Semiurban,Y
LP001114,Male,No,0d,Graduate,No,5050,118000,360m,1,Semiurban,Y
LP001115,Male,Yes,1d,Graduate,No,14583,185000,180m,0,Rural,Y
LP001116,Female,Yes,0d,Graduate,No,5450,154000,360m,1,Semiurban,Y
LP001117,Male,Yes,1d,Graduate,No,3612,85000,360m,1,Urban,Y
LP001118,Male,Yes,0d,Graduate,No,7710,175000,360m,0,Rural,N
LP001119,Female,No,0d,Graduate,No,10408,259000,360m,1,Urban,Y
LP001120,Male,Yes,1d,Graduate,No,8334,180000,360m,1,Rural,Y
LP001121,Female,No,0d,Graduate,No,4166,44000,360m,1,Semiurban,Y
LP001122,Female,No,0d,Graduate,No,11117,137000,360m,0,Semiurban,Y
LP001123,Male,Yes,2d,Graduate,No,2957,81000,360m,1,Semiurban,Y
LP001124,Male,Yes,0d,Not Graduate,No,6314,194000,360m,1,Rural,Y
LP001125,Female,No,0d,Graduate,No,3692,93000,360m,1,Rural,Y
LP001126,Male,Yes,3d,Graduate,No,23803,370000,360m,1,Rural,Y
LP001127,Male,No,0d,Graduate,No,5505,55000,360m,1,Rural,Y
LP001128,Male,Yes,1d,Graduate,Yes,14363,160000,180m,0,Urban,N
LP001129,Male,Yes,0d,Graduate,No,8649,182000,360m,0,Rural,N
LP001130,Male,No,0d,Graduate,Yes,20166,650000,480m,1,Urban,Y
LP001131,Male,No,0d,Graduate,No,3943,74000,360m,1,Urban,Y
LP001132,Male,No,0d,Graduate,No,2718,70000,360m,1,Semiurban,Y
LP001133,Male,Yes,0d,Graduate,Yes,3459,25000,120m,1,Semiurban,Y
LP001134,Male,No,0d,Graduate,No,4895,102000,360m,1,Semiurban,Y
LP001135,Male,Yes,3d,Graduate,No,11750,290000,360m,1,Semiurban,N
LP001136,Female,Yes,0d,Graduate,No,4583,84000,360m,1,Rural,N
LP001137,Male,Yes,2d,Graduate,Yes,6816,88000,360m,1,Urban,Y
LP001138,Male,No,0d,Graduate,No,14999,242000,360m,0,Semiurban,N
LP001139,Male,Yes,2d,Not Graduate,No,5630,129000,360m,1,Rural,N
LP001140,Male,Yes,2d,Graduate,No,7125,185000,360m,1,Rural,N
LP001141,Male,No,0d,Graduate,No,5417,168000,360m,1,Urban,Y
LP001142,Male,No,0d,Graduate,Yes,6950,175000,180m,1,Semiurban,Y
LP001143,Male,Yes,0d,Graduate,No,4732,122000,360m,1,Semiurban,Y
LP001144,Male,Yes,2d,Graduate,No,11757,187000,180m,1,Urban,Y
LP001145,Female,Yes,0d,Graduate,No,6816,100000,360m,1,Semiurban,Y
LP001146,Female,Yes,2d,Graduate,No,14866,70000,360m,1,Urban,Y
LP001147,Male,Yes,1d,Graduate,No,2963,30000,360m,1,Urban,Y
LP001148,Female,No,0d,Graduate,No,11666,225000,360m,1,Rural,N
LP001149,Male,Yes,0d,Graduate,No,5690,125000,360m,1,Semiurban,Y
LP001150,Male,No,0d,Graduate,No,6277,118000,360m,0,Rural,N
LP001151,Male,Yes,0d,Graduate,Yes,6327,152000,360m,1,Rural,Y
LP001152,Male,No,0d,Graduate,No,9166,244000,360m,1,Urban,N
LP001153,Male,Yes,2d,Not Graduate,No,2281,113000,360m,1,Rural,N
LP001154,Male,No,0d,Graduate,No,3254,50000,360m,1,Urban,Y
LP001155,Male,Yes,3d,Graduate,No,39999,600000,180m,0,Semiurban,Y
LP001156,Male,Yes,1d,Graduate,No,6000,160000,360m,1,Rural,Y
LP001157,Male,Yes,1d,Graduate,No,9538,187000,360m,1,Urban,Y
LP001158,Male,No,0d,Graduate,No,5063,120000,360m,1,Rural,Y
LP001159,Male,Yes,0d,Graduate,No,10208,255000,360m,1,Semiurban,Y
LP001160,Male,Yes,0d,Not Graduate,No,2904,98000,360m,1,Semiurban,Y
LP001161,Male,Yes,0d,Graduate,No,7933,275000,360m,1,Urban,N
LP001162,Male,Yes,1d,Graduate,No,4369,121000,360m,0,Semiurban,N
LP001163,Male,Yes,2d,Graduate,No,5614,158000,360m,1,Rural,Y
LP001164,Male,Yes,0d,Graduate,No,9323,75000,180m,1,Urban,Y
LP001165,Male,Yes,0d,Graduate,No,6873,182000,360m,1,Rural,Y
LP001166,Female,Yes,0d,Graduate,No,4583,112000,360m,1,Rural,N
LP001167,Male,Yes,0d,Graduate,No,5772,129000,360m,0,Rural,Y
LP001168,Male,No,0d,Graduate,No,2237,63000,480m,0,Semiurban,N
LP001169,Male,Yes,2d,Graduate,No,8000,200000,360m,1,Semiurban,Y
LP001170,Male,Yes,0d,Not Graduate,No,3589,95000,360m,1,Rural,Y
LP001171,Male,Yes,3d,Graduate,No,51763,700000,300m,1,Urban,Y
LP001172,Male,Yes,3d,Not Graduate,No,3522,81000,180m,1,Rural,N
LP001173,Male,Yes,0d,Graduate,No,11333,187000,360m,1,Semiurban,Y
LP001174,Male,Yes,0d,Not Graduate,Yes,5080,87000,360m,1,Semiurban,N
LP001175,Male,Yes,0d,Graduate,No,5461,116000,360m,1,Rural,Y
LP001176,Male,Yes,2d,Graduate,No,3664,101000,360m,1,Rural,Y
LP001177,Male,Yes,3d,Graduate,No,16816,495000,360m,0,Semiurban,N
LP001178,Male,Yes,1d,Graduate,No,3750,116000,360m,1,Semiurban,Y
LP001179,Male,No,0d,Not Graduate,No,3784,102000,480m,0,Urban,N
LP001180,Male,Yes,1d,Graduate,No,13650,180000,360m,0,Urban,Y
LP001181,Male,No,0d,Graduate,No,6979,67000,360m,0,Rural,N
LP001182,Male,Yes,0d,Graduate,No,4600,73000,180m,0,Semiurban,Y
LP001183,Male,Yes,1d,Graduate,No,33846,260000,360m,1,Semiurban,N
LP001184,Female,Yes,0d,Graduate,No,3625,108000,360m,1,Semiurban,Y
LP001185,Male,Yes,0d,Graduate,Yes,43897,120000,360m,1,Semiurban,Y
LP001186,Male,Yes,1d,Graduate,Yes,2178,66000,300m,0,Rural,N
LP001187,Male,Yes,0d,Graduate,No,4521,58000,360m,1,Rural,Y
LP001188,Male,Yes,0d,Graduate,Yes,5970,168000,360m,0,Rural,Y
LP001189,Male,Yes,0d,Graduate,No,9328,188000,180m,0,Rural,Y
LP001190,Male,No,0d,Not Graduate,No,4885,48000,360m,1,Rural,Y
LP001191,Male,No,0d,Graduate,No,12000,164000,360m,1,Semiurban,N
LP001192,Male,Yes,0d,Not Graduate,No,6033,160000,360m,1,Urban,N
LP001193,Male,No,0d,Graduate,No,3858,76000,360m,1,Semiurban,Y
LP001194,Male,No,0d,Graduate,No,4191,120000,360m,1,Rural,Y
LP001195,Male,Yes,1d,Graduate,No,5708,170000,360m,1,Semiurban,N
LP001196,Male,No,0d,Graduate,No,12083,187000,360m,0,Rural,Y
LP001197,Female,No,0d,Not Graduate,No,4272,120000,360m,1,Urban,Y
LP001198,Female,Yes,0d,Graduate,No,6232,113000,360m,1,Semiurban,Y
LP001199,Male,No,0d,Graduate,Yes,11000,83000,360m,1,Urban,N
LP001200,Male,Yes,1d,Not Graduate,No,5100,90000,360m,1,Semiurban,Y
LP001201,Male,No,2d,Graduate,No,4923,166000,360m,0,Semiurban,Y
LP001202,Male,Yes,3d,Not Graduate,No,3992,132000,180m,1,Urban,N
LP001203,Male,Yes,1d,Not Graduate,No,4583,135000,360m,1,Urban,Y
LP001204,Male,Yes,2d,Not Graduate,No,3917,124000,360m,1,Semiurban,Y
LP001205,Female,No,0d,Not Graduate,No,4408,120000,360m,1,Semiurban,Y
LP001206,Female,No,0d,Graduate,No,3244,80000,360m,1,Urban,Y
LP001207,Male,No,0d,Not Graduate,No,6506,55000,360m,1,Rural,Y
LP001208,Male,No,0d,Graduate,No,2479,59000,360m,1,Urban,Y
LP001209,Male,No,0d,Graduate,No,3418,127000,360m,1,Semiurban,N
LP001210,Female,No,0d,Graduate,No,10000,214000,360m,1,Semiurban,N
LP001211,Male,Yes,3d,Graduate,No,4680,128000,360m,0,Semiurban,N
LP001212,Male,Yes,1d,Graduate,Yes,7787,240000,360m,1,Urban,Y
LP001213,Male,Yes,3d,Not Graduate,Yes,5703,130000,360m,1,Rural,Y
LP001214,Male,Yes,0d,Graduate,No,6194,137000,360m,1,Urban,Y
LP001215,Male,Yes,3d,Not Graduate,No,4833,100000,360m,1,Semiurban,Y
LP001216,Male,Yes,0d,Graduate,No,1950,135000,360m,1,Rural,N
LP001217,Male,Yes,0d,Graduate,No,5502,131000,360m,1,Semiurban,Y
LP001218,Male,Yes,2d,Graduate,No,5000,72000,360m,0,Semiurban,N
LP001219,Female,Yes,2d,Graduate,No,6666,127000,360m,1,Semiurban,Y
LP001220,Male,Yes,0d,Graduate,No,2221,60000,360m,0,Urban,N
LP001221,Male,Yes,2d,Graduate,No,5726,116000,360m,1,Semiurban,Y
LP001222,Male,No,0d,Graduate,No,5762,144000,360m,1,Semiurban,Y
LP001223,Male,Yes,0d,Graduate,No,8588,175000,360m,1,Semiurban,Y
LP001224,Male,Yes,0d,Graduate,No,6250,128000,360m,1,Semiurban,Y
LP001225,Male,Yes,0d,Graduate,No,3250,170000,360m,1,Rural,N
LP001226,Male,Yes,1d,Not Graduate,Yes,4735,138000,360m,1,Urban,N
LP001227,Male,Yes,2d,Graduate,No,7945,210000,360m,1,Semiurban,Y
LP001228,Male,Yes,1d,Graduate,No,4758,158000,480m,1,Semiurban,Y
LP001229,Male,No,0d,Graduate,Yes,6400,200000,360m,1,Rural,Y
LP001230,Male,Yes,1d,Graduate,No,4545,104000,360m,1,Semiurban,Y
LP001231,Male,Yes,0d,Graduate,No,3716,42000,180m,1,Rural,Y
LP001232,Male,No,0d,Not Graduate,No,5787,120000,360m,1,Rural,Y
LP001233,Female,No,0d,Graduate,No,8333,280000,360m,1,Semiurban,Y
LP001234,Male,Yes,1d,Graduate,No,4934,140000,360m,1,Semiurban,Y
LP001235,Male,Yes,1d,Graduate,No,6760,170000,360m,1,Rural,Y
LP001236,Male,Yes,0d,Graduate,No,5746,255000,360m,0,Urban,N
LP001237,Female,No,0d,Graduate,Yes,3463,122000,360m,1,Urban,Y
LP001238,Female,No,1d,Graduate,No,3812,112000,360m,1,Rural,Y
LP001239,Male,Yes,1d,Graduate,No,3315,96000,360m,1,Semiurban,Y
LP001240,Male,Yes,2d,Graduate,No,10819,120000,360m,0,Rural,Y
LP001241,Male,Yes,1d,Not Graduate,No,4493,140000,180m,1,Urban,N
LP001242,Male,No,0d,Graduate,No,8666,155000,60m,1,Urban,Y
LP001243,Male,Yes,2d,Graduate,Yes,7550,108000,360m,1,Rural,Y
LP001244,Male,Yes,0d,Not Graduate,No,7823,123000,360m,1,Semiurban,Y
LP001245,Male,No,0d,Graduate,Yes,10383,120000,180m,1,Urban,N
LP001246,Male,Yes,2d,Graduate,No,9703,112000,360m,1,Urban,Y
LP001247,Male,Yes,1d,Not Graduate,No,6608,137000,180m,1,Urban,Y
LP001248,Male,Yes,1d,Graduate,No,4725,123000,480m,1,Semiurban,Y
LP001249,Male,Yes,0d,Graduate,No,3677,90000,360m,1,Urban,Y
LP001250,Male,Yes,0d,Not Graduate,No,5558,201000,360m,0,Semiurban,N
LP001251,Female,No,2d,Graduate,No,3427,138000,360m,1,Urban,N
LP001252,Male,No,0d,Not Graduate,Yes,4750,104000,360m,1,Rural,Y
LP001253,Male,Yes,1d,Not Graduate,No,9762,279000,180m,1,Semiurban,Y
LP001254,Male,No,0d,Graduate,Yes,16250,192000,360m,0,Urban,N
LP001255,Female,No,3d,Graduate,No,3083,255000,360m,1,Rural,Y
LP001256,Male,No,0d,Not Graduate,No,6045,115000,360m,0,Rural,N
LP001257,Male,Yes,3d,Graduate,No,5250,94000,360m,1,Urban,N
LP001258,Male,Yes,0d,Graduate,No,16783,304000,360m,1,Rural,N
LP001259,Male,Yes,3d,Not Graduate,No,4931,128000,360m,0,Semiurban,N
LP001260,Male,Yes,1d,Graduate,No,10333,330000,360m,0,Urban,Y
LP001261,Male,No,0d,Graduate,No,4269,134000,360m,1,Semiurban,Y
LP001262,Female,No,1d,Graduate,No,3481,155000,36m,1,Semiurban,N
LP001263,Female,No,0d,Graduate,No,7200,120000,360m,1,Rural,Y
LP001264,Male,No,0d,Graduate,Yes,5166,128000,360m,1,Semiurban,Y
LP001265,Male,No,0d,Graduate,No,7542,151000,360m,1,Rural,Y
LP001266,Male,Yes,2d,Graduate,No,6095,150000,360m,1,Semiurban,Y
LP001267,Male,Yes,3d,Graduate,No,6144,160000,360m,0,Urban,Y
LP001268,Female,No,0d,Graduate,No,3418,135000,360m,1,Rural,N
LP001269,Female,No,1d,Graduate,No,4436,90000,360m,1,Urban,Y
LP001270,Female,No,0d,Graduate,No,3237,30000,360m,0,Urban,Y
LP001271,Male,Yes,0d,Graduate,No,11146,136000,360m,1,Urban,Y
LP001272,Male,No,0d,Graduate,No,4690,126000,360m,1,Rural,Y
LP001273,Male,Yes,0d,Graduate,No,4843,150000,360m,1,Semiurban,Y
LP001274,Male,Yes,2d,Graduate,No,3900,90000,360m,1,Semiurban,Y
LP001275,Male,Yes,1d,Graduate,No,4592,115000,360m,0,Semiurban,Y
LP001276,Male,Yes,0d,Graduate,No,7267,207000,360m,1,Semiurban,Y
LP001277,Male,Yes,0d,Graduate,No,4403,80000,360m,1,Urban,Y
LP001278,Male,Yes,0d,Graduate,No,14583,436000,360m,1,Semiurban,Y
LP001279,Female,Yes,0d,Not Graduate,No,4100,124000,360m,0,Rural,Y
LP001280,Male,No,1d,Not Graduate,Yes,6479,158000,360m,0,Urban,N
LP001281,Male,Yes,0d,Graduate,No,4727,112000,360m,1,Semiurban,Y
LP001282,Male,Yes,2d,Graduate,No,3286,78000,180m,1,Urban,Y
LP001283,Female,No,0d,Graduate,No,3477,54000,360m,1,Urban,Y
LP001284,Male,Yes,0d,Graduate,No,20667,523000,360m,1,Rural,N
LP001285,Male,No,0d,Graduate,No,6211,89000,360m,1,Rural,Y
LP001286,Female,No,0d,Graduate,Yes,4317,99000,300m,1,Semiurban,N
LP001287,Male,Yes,0d,Graduate,No,5704,120000,360m,1,Rural,Y
LP001288,Female,No,0d,Graduate,No,4124,115000,360m,1,Semiurban,Y
LP001289,Male,No,0d,Graduate,No,9508,187000,360m,1,Rural,Y
LP001290,Male,Yes,0d,Graduate,No,5491,139000,360m,1,Rural,Y
LP001291,Male,Yes,2d,Graduate,No,4400,127000,360m,0,Semiurban,N
LP001292,Male,Yes,2d,Graduate,No,4713,134000,360m,1,Urban,Y
LP001293,Female,No,1d,Graduate,No,5417,143000,480m,0,Urban,N
LP001294,Male,Yes,0d,Graduate,No,5717,172000,360m,1,Semiurban,Y
LP001295,Male,Yes,3d,Graduate,No,5666,110000,360m,1,Urban,Y
LP001296,Male,Yes,1d,Graduate,No,6875,200000,360m,1,Semiurban,Y
LP001297,Female,Yes,1d,Graduate,No,4666,135000,360m,1,Urban,Y
LP001298,Female,No,0d,Graduate,No,7541,151000,480m,1,Rural,N
LP001299,Male,Yes,1d,Graduate,No,4939,113000,360m,1,Urban,N
LP001300,Male,Yes,0d,Not Graduate,No,4734,93000,360m,0,Urban,N
LP001301,Male,Yes,1d,Not Graduate,No,4625,105000,360m,1,Semiurban,Y
LP001302,Female,No,0d,Graduate,No,5000,132000,360m,1,Rural,Y
LP001303,Male,Yes,1d,Graduate,No,3428,96000,360m,1,Urban,Y
LP001304,Male,No,0d,Graduate,No,6500,140000,360m,1,Rural,Y
LP001305,Male,No,0d,Not Graduate,No,2000,130000,360m,1,Urban,N
LP001306,Female,No,0d,Graduate,No,5428,135000,360m,1,Rural,Y
LP001307,Female,No,0d,Graduate,No,4263,104000,360m,0,Urban,N
LP001308,Male,No,0d,Graduate,No,20233,480000,360m,1,Rural,N
LP001309,Male,Yes,2d,Not Graduate,No,7667,185000,360m,1,Rural,Y
LP001310,Female,No,0d,Graduate,No,2917,84000,360m,1,Semiurban,Y
LP001311,Male,No,0d,Not Graduate,No,5332,111000,360m,1,Semiurban,Y
LP001312,Female,No,0d,Graduate,No,2507,56000,360m,1,Rural,Y
LP001313,Male,Yes,2d,Graduate,Yes,5746,144000,84m,1,Rural,Y
LP001314,Male,Yes,0d,Graduate,No,4316,159000,360m,1,Rural,N
LP001315,Male,Yes,1d,Not Graduate,No,5039,111000,180m,1,Urban,Y
LP001316,Male,Yes,2d,Graduate,No,3717,120000,360m,1,Semiurban,Y
LP001317,Male,Yes,0d,Graduate,No,4192,88000,360m,1,Urban,Y
LP001318,Female,No,1d,Graduate,No,3541,112000,360m,1,Semiurban,Y
LP001319,Male,Yes,1d,Graduate,Yes,10000,155000,360m,1,Rural,N
LP001320,Male,Yes,0d,Graduate,No,4567,115000,360m,1,Semiurban,Y
LP001321,Male,Yes,3d,Graduate,No,4531,124000,360m,1,Semiurban,Y
LP001322,Male,Yes,2d,Not Graduate,No,5191,77000,360m,1,Rural,Y
LP001323,Female,No,0d,Graduate,No,6151,132000,360m,0,Rural,Y
LP001324,Male,Yes,3d,Graduate,No,15000,300000,360m,1,Rural,Y
LP001325,Male,Yes,1d,Graduate,Yes,13649,376000,360m,0,Rural,N
LP001326,Male,No,0d,Graduate,No,4917,130000,360m,0,Rural,Y
LP001327,Male,Yes,0d,Graduate,Yes,7978,184000,360m,1,Semiurban,Y
LP001328,Female,Yes,0d,Graduate,No,6784,110000,360m,1,Urban,N
LP001329,Female,No,0d,Graduate,No,2500,67000,360m,1,Urban,Y
LP001330,Male,No,1d,Graduate,No,6177,117000,360m,1,Urban,Y
LP001331,Male,No,0d,Graduate,No,2935,98000,360m,1,Semiurban,Y
LP001332,Male,No,1d,Graduate,No,2833,71000,360m,1,Urban,Y
LP001333,Male,Yes,0d,Graduate,No,63337,490000,180m,1,Urban,Y
LP001334,Male,Yes,1d,Graduate,Yes,11666,182000,180m,1,Urban,Y
LP001335,Male,Yes,1d,Graduate,Yes,9993,70000,360m,1,Semiurban,Y
LP001336,Male,Yes,1d,Graduate,No,5938,160000,360m,1,Rural,Y
LP001337,Male,Yes,2d,Graduate,Yes,7100,176000,360m,1,Rural,Y
LP001338,Female,No,3d,Not Graduate,No,1830,102000,360m,0,Urban,N
LP001339,Female,No,0d,Graduate,No,4160,71000,360m,1,Semiurban,Y
LP001340,Male,Yes,3d,Not Graduate,No,4234,173000,360m,1,Rural,N
LP001341,Female,No,0d,Graduate,No,2378,46000,360m,1,Rural,N
